Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIVIDE          reduce using rule 57 (termo -> potencia .)
    PLUS            reduce using rule 57 (termo -> potencia .)
    MINUS           reduce using rule 57 (termo -> potencia .)
    SEMICOLON       reduce using rule 57 (termo -> potencia .)
    RPAREN          reduce using rule 57 (termo -> potencia .)
    COMMA           reduce using rule 57 (termo -> potencia .)
    LT              reduce using rule 57 (termo -> potencia .)
    LE              reduce using rule 57 (termo -> potencia .)
    GT              reduce using rule 57 (termo -> potencia .)
    GE              reduce using rule 57 (termo -> potencia .)
    NE              reduce using rule 57 (termo -> potencia .)
    EQ              reduce using rule 57 (termo -> potencia .)


state 55

    (58) potencia -> fator . POWER potencia
    (59) potencia -> fator .

    POWER           shift and go to state 78
    TIMES           reduce using rule 59 (potencia -> fator .)
    DIVIDE          reduce using rule 59 (potencia -> fator .)
    PLUS            reduce using rule 59 (potencia -> fator .)
    MINUS           reduce using rule 59 (potencia -> fator .)
    SEMICOLON       reduce using rule 59 (potencia -> fator .)
    RPAREN          reduce using rule 59 (potencia -> fator .)
    COMMA           reduce using rule 59 (potencia -> fator .)
    LT              reduce using rule 59 (potencia -> fator .)
    LE              reduce using rule 59 (potencia -> fator .)
    GT              reduce using rule 59 (potencia -> fator .)
    GE              reduce using rule 59 (potencia -> fator .)
    NE              reduce using rule 59 (potencia -> fator .)
    EQ              reduce using rule 59 (potencia -> fator .)


state 56

    (60) fator -> INTEGER .

    POWER           reduce using rule 60 (fator -> INTEGER .)
    TIMES           reduce using rule 60 (fator -> INTEGER .)
    DIVIDE          reduce using rule 60 (fator -> INTEGER .)
    PLUS            reduce using rule 60 (fator -> INTEGER .)
    MINUS           reduce using rule 60 (fator -> INTEGER .)
    SEMICOLON       reduce using rule 60 (fator -> INTEGER .)
    RPAREN          reduce using rule 60 (fator -> INTEGER .)
    COMMA           reduce using rule 60 (fator -> INTEGER .)
    LT              reduce using rule 60 (fator -> INTEGER .)
    LE              reduce using rule 60 (fator -> INTEGER .)
    GT              reduce using rule 60 (fator -> INTEGER .)
    GE              reduce using rule 60 (fator -> INTEGER .)
    NE              reduce using rule 60 (fator -> INTEGER .)
    EQ              reduce using rule 60 (fator -> INTEGER .)


state 57

    (61) fator -> FLOAT_N .

    POWER           reduce using rule 61 (fator -> FLOAT_N .)
    TIMES           reduce using rule 61 (fator -> FLOAT_N .)
    DIVIDE          reduce using rule 61 (fator -> FLOAT_N .)
    PLUS            reduce using rule 61 (fator -> FLOAT_N .)
    MINUS           reduce using rule 61 (fator -> FLOAT_N .)
    SEMICOLON       reduce using rule 61 (fator -> FLOAT_N .)
    RPAREN          reduce using rule 61 (fator -> FLOAT_N .)
    COMMA           reduce using rule 61 (fator -> FLOAT_N .)
    LT              reduce using rule 61 (fator -> FLOAT_N .)
    LE              reduce using rule 61 (fator -> FLOAT_N .)
    GT              reduce using rule 61 (fator -> FLOAT_N .)
    GE              reduce using rule 61 (fator -> FLOAT_N .)
    NE              reduce using rule 61 (fator -> FLOAT_N .)
    EQ              reduce using rule 61 (fator -> FLOAT_N .)


state 58

    (62) fator -> STRING .

    POWER           reduce using rule 62 (fator -> STRING .)
    TIMES           reduce using rule 62 (fator -> STRING .)
    DIVIDE          reduce using rule 62 (fator -> STRING .)
    PLUS            reduce using rule 62 (fator -> STRING .)
    MINUS           reduce using rule 62 (fator -> STRING .)
    SEMICOLON       reduce using rule 62 (fator -> STRING .)
    RPAREN          reduce using rule 62 (fator -> STRING .)
    COMMA           reduce using rule 62 (fator -> STRING .)
    LT              reduce using rule 62 (fator -> STRING .)
    LE              reduce using rule 62 (fator -> STRING .)
    GT              reduce using rule 62 (fator -> STRING .)
    GE              reduce using rule 62 (fator -> STRING .)
    NE              reduce using rule 62 (fator -> STRING .)
    EQ              reduce using rule 62 (fator -> STRING .)


state 59

    (63) fator -> CHARACTER .

    POWER           reduce using rule 63 (fator -> CHARACTER .)
    TIMES           reduce using rule 63 (fator -> CHARACTER .)
    DIVIDE          reduce using rule 63 (fator -> CHARACTER .)
    PLUS            reduce using rule 63 (fator -> CHARACTER .)
    MINUS           reduce using rule 63 (fator -> CHARACTER .)
    SEMICOLON       reduce using rule 63 (fator -> CHARACTER .)
    RPAREN          reduce using rule 63 (fator -> CHARACTER .)
    COMMA           reduce using rule 63 (fator -> CHARACTER .)
    LT              reduce using rule 63 (fator -> CHARACTER .)
    LE              reduce using rule 63 (fator -> CHARACTER .)
    GT              reduce using rule 63 (fator -> CHARACTER .)
    GE              reduce using rule 63 (fator -> CHARACTER .)
    NE              reduce using rule 63 (fator -> CHARACTER .)
    EQ              reduce using rule 63 (fator -> CHARACTER .)


state 60

    (64) fator -> ID .
    (68) chamada_funcao -> ID . LPAREN argumentos_opcionais RPAREN

    POWER           reduce using rule 64 (fator -> ID .)
    TIMES           reduce using rule 64 (fator -> ID .)
    DIVIDE          reduce using rule 64 (fator -> ID .)
    PLUS            reduce using rule 64 (fator -> ID .)
    MINUS           reduce using rule 64 (fator -> ID .)
    SEMICOLON       reduce using rule 64 (fator -> ID .)
    RPAREN          reduce using rule 64 (fator -> ID .)
    COMMA           reduce using rule 64 (fator -> ID .)
    LT              reduce using rule 64 (fator -> ID .)
    LE              reduce using rule 64 (fator -> ID .)
    GT              reduce using rule 64 (fator -> ID .)
    GE              reduce using rule 64 (fator -> ID .)
    NE              reduce using rule 64 (fator -> ID .)
    EQ              reduce using rule 64 (fator -> ID .)
    LPAREN          shift and go to state 48


state 61

    (65) fator -> chamada_funcao .

    POWER           reduce using rule 65 (fator -> chamada_funcao .)
    TIMES           reduce using rule 65 (fator -> chamada_funcao .)
    DIVIDE          reduce using rule 65 (fator -> chamada_funcao .)
    PLUS            reduce using rule 65 (fator -> chamada_funcao .)
    MINUS           reduce using rule 65 (fator -> chamada_funcao .)
    SEMICOLON       reduce using rule 65 (fator -> chamada_funcao .)
    RPAREN          reduce using rule 65 (fator -> chamada_funcao .)
    COMMA           reduce using rule 65 (fator -> chamada_funcao .)
    LT              reduce using rule 65 (fator -> chamada_funcao .)
    LE              reduce using rule 65 (fator -> chamada_funcao .)
    GT              reduce using rule 65 (fator -> chamada_funcao .)
    GE              reduce using rule 65 (fator -> chamada_funcao .)
    NE              reduce using rule 65 (fator -> chamada_funcao .)
    EQ              reduce using rule 65 (fator -> chamada_funcao .)


state 62

    (66) fator -> LPAREN . expressao RPAREN
    (52) expressao -> . expressao PLUS termo
    (53) expressao -> . expressao MINUS termo
    (54) expressao -> . termo
    (55) termo -> . termo TIMES potencia
    (56) termo -> . termo DIVIDE potencia
    (57) termo -> . potencia
    (58) potencia -> . fator POWER potencia
    (59) potencia -> . fator
    (60) fator -> . INTEGER
    (61) fator -> . FLOAT_N
    (62) fator -> . STRING
    (63) fator -> . CHARACTER
    (64) fator -> . ID
    (65) fator -> . chamada_funcao
    (66) fator -> . LPAREN expressao RPAREN
    (67) fator -> . MINUS fator
    (68) chamada_funcao -> . ID LPAREN argumentos_opcionais RPAREN

    INTEGER         shift and go to state 56
    FLOAT_N         shift and go to state 57
    STRING          shift and go to state 58
    CHARACTER       shift and go to state 59
    ID              shift and go to state 60
    LPAREN          shift and go to state 62
    MINUS           shift and go to state 53

    expressao                      shift and go to state 79
    termo                          shift and go to state 52
    potencia                       shift and go to state 54
    fator                          shift and go to state 55
    chamada_funcao                 shift and go to state 61

state 63

    (29) comando_condicional -> IF LPAREN . condicao RPAREN comando
    (30) comando_condicional -> IF LPAREN . condicao RPAREN comando ELSE comando
    (42) condicao -> . expressao operador_relacional expressao
    (43) condicao -> . expressao
    (52) expressao -> . expressao PLUS termo
    (53) expressao -> . expressao MINUS termo
    (54) expressao -> . termo
    (55) termo -> . termo TIMES potencia
    (56) termo -> . termo DIVIDE potencia
    (57) termo -> . potencia
    (58) potencia -> . fator POWER potencia
    (59) potencia -> . fator
    (60) fator -> . INTEGER
    (61) fator -> . FLOAT_N
    (62) fator -> . STRING
    (63) fator -> . CHARACTER
    (64) fator -> . ID
    (65) fator -> . chamada_funcao
    (66) fator -> . LPAREN expressao RPAREN
    (67) fator -> . MINUS fator
    (68) chamada_funcao -> . ID LPAREN argumentos_opcionais RPAREN

    INTEGER         shift and go to state 56
    FLOAT_N         shift and go to state 57
    STRING          shift and go to state 58
    CHARACTER       shift and go to state 59
    ID              shift and go to state 60
    LPAREN          shift and go to state 62
    MINUS           shift and go to state 53

    condicao                       shift and go to state 80
    expressao                      shift and go to state 81
    termo                          shift and go to state 52
    potencia                       shift and go to state 54
    fator                          shift and go to state 55
    chamada_funcao                 shift and go to state 61

state 64

    (31) comando_repeticao -> WHILE LPAREN . condicao RPAREN comando
    (42) condicao -> . expressao operador_relacional expressao
    (43) condicao -> . expressao
    (52) expressao -> . expressao PLUS termo
    (53) expressao -> . expressao MINUS termo
    (54) expressao -> . termo
    (55) termo -> . termo TIMES potencia
    (56) termo -> . termo DIVIDE potencia
    (57) termo -> . potencia
    (58) potencia -> . fator POWER potencia
    (59) potencia -> . fator
    (60) fator -> . INTEGER
    (61) fator -> . FLOAT_N
    (62) fator -> . STRING
    (63) fator -> . CHARACTER
    (64) fator -> . ID
    (65) fator -> . chamada_funcao
    (66) fator -> . LPAREN expressao RPAREN
    (67) fator -> . MINUS fator
    (68) chamada_funcao -> . ID LPAREN argumentos_opcionais RPAREN

    INTEGER         shift and go to state 56
    FLOAT_N         shift and go to state 57
    STRING          shift and go to state 58
    CHARACTER       shift and go to state 59
    ID              shift and go to state 60
    LPAREN          shift and go to state 62
    MINUS           shift and go to state 53

    condicao                       shift and go to state 82
    expressao                      shift and go to state 81
    termo                          shift and go to state 52
    potencia                       shift and go to state 54
    fator                          shift and go to state 55
    chamada_funcao                 shift and go to state 61

state 65

    (32) comando_repeticao -> FOR LPAREN . inicio_for SEMICOLON condicao_opcional SEMICOLON atualizacao_for RPAREN comando
    (33) inicio_for -> . declaracao
    (34) inicio_for -> . atribuicao
    (35) inicio_for -> . incremento
    (36) inicio_for -> . empty
    (16) declaracao -> . tipo lista_declaradores
    (25) atribuicao -> . ID EQUALS expressao
    (26) incremento -> . ID INCREMENT
    (27) incremento -> . ID DECREMENT
    (75) empty -> .
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR
    (20) tipo -> . DOUBLE

    ID              shift and go to state 88
    SEMICOLON       reduce using rule 75 (empty -> .)
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    DOUBLE          shift and go to state 36

    inicio_for                     shift and go to state 83
    declaracao                     shift and go to state 84
    atribuicao                     shift and go to state 85
    incremento                     shift and go to state 86
    empty                          shift and go to state 87
    tipo                           shift and go to state 27

state 66

    (21) lista_declaradores -> lista_declaradores COMMA . declarador
    (23) declarador -> . ID
    (24) declarador -> . ID EQUALS expressao

    ID              shift and go to state 44

    declarador                     shift and go to state 89

state 67

    (24) declarador -> ID EQUALS . expressao
    (52) expressao -> . expressao PLUS termo
    (53) expressao -> . expressao MINUS termo
    (54) expressao -> . termo
    (55) termo -> . termo TIMES potencia
    (56) termo -> . termo DIVIDE potencia
    (57) termo -> . potencia
    (58) potencia -> . fator POWER potencia
    (59) potencia -> . fator
    (60) fator -> . INTEGER
    (61) fator -> . FLOAT_N
    (62) fator -> . STRING
    (63) fator -> . CHARACTER
    (64) fator -> . ID
    (65) fator -> . chamada_funcao
    (66) fator -> . LPAREN expressao RPAREN
    (67) fator -> . MINUS fator
    (68) chamada_funcao -> . ID LPAREN argumentos_opcionais RPAREN

    INTEGER         shift and go to state 56
    FLOAT_N         shift and go to state 57
    STRING          shift and go to state 58
    CHARACTER       shift and go to state 59
    ID              shift and go to state 60
    LPAREN          shift and go to state 62
    MINUS           shift and go to state 53

    expressao                      shift and go to state 90
    termo                          shift and go to state 52
    potencia                       shift and go to state 54
    fator                          shift and go to state 55
    chamada_funcao                 shift and go to state 61

state 68

    (25) atribuicao -> ID EQUALS expressao .
    (52) expressao -> expressao . PLUS termo
    (53) expressao -> expressao . MINUS termo

    SEMICOLON       reduce using rule 25 (atribuicao -> ID EQUALS expressao .)
    RPAREN          reduce using rule 25 (atribuicao -> ID EQUALS expressao .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 69

    (68) chamada_funcao -> ID LPAREN argumentos_opcionais . RPAREN

    RPAREN          shift and go to state 91


state 70

    (69) argumentos_opcionais -> lista_argumentos .
    (71) lista_argumentos -> lista_argumentos . COMMA expressao

    RPAREN          reduce using rule 69 (argumentos_opcionais -> lista_argumentos .)
    COMMA           shift and go to state 92


state 71

    (70) argumentos_opcionais -> empty .

    RPAREN          reduce using rule 70 (argumentos_opcionais -> empty .)


state 72

    (72) lista_argumentos -> expressao .
    (52) expressao -> expressao . PLUS termo
    (53) expressao -> expressao . MINUS termo

    COMMA           reduce using rule 72 (lista_argumentos -> expressao .)
    RPAREN          reduce using rule 72 (lista_argumentos -> expressao .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 73

    (52) expressao -> expressao PLUS . termo
    (55) termo -> . termo TIMES potencia
    (56) termo -> . termo DIVIDE potencia
    (57) termo -> . potencia
    (58) potencia -> . fator POWER potencia
    (59) potencia -> . fator
    (60) fator -> . INTEGER
    (61) fator -> . FLOAT_N
    (62) fator -> . STRING
    (63) fator -> . CHARACTER
    (64) fator -> . ID
    (65) fator -> . chamada_funcao
    (66) fator -> . LPAREN expressao RPAREN
    (67) fator -> . MINUS fator
    (68) chamada_funcao -> . ID LPAREN argumentos_opcionais RPAREN

    INTEGER         shift and go to state 56
    FLOAT_N         shift and go to state 57
    STRING          shift and go to state 58
    CHARACTER       shift and go to state 59
    ID              shift and go to state 60
    LPAREN          shift and go to state 62
    MINUS           shift and go to state 53

    termo                          shift and go to state 93
    potencia                       shift and go to state 54
    fator                          shift and go to state 55
    chamada_funcao                 shift and go to state 61

state 74

    (53) expressao -> expressao MINUS . termo
    (55) termo -> . termo TIMES potencia
    (56) termo -> . termo DIVIDE potencia
    (57) termo -> . potencia
    (58) potencia -> . fator POWER potencia
    (59) potencia -> . fator
    (60) fator -> . INTEGER
    (61) fator -> . FLOAT_N
    (62) fator -> . STRING
    (63) fator -> . CHARACTER
    (64) fator -> . ID
    (65) fator -> . chamada_funcao
    (66) fator -> . LPAREN expressao RPAREN
    (67) fator -> . MINUS fator
    (68) chamada_funcao -> . ID LPAREN argumentos_opcionais RPAREN

    INTEGER         shift and go to state 56
    FLOAT_N         shift and go to state 57
    STRING          shift and go to state 58
    CHARACTER       shift and go to state 59
    ID              shift and go to state 60
    LPAREN          shift and go to state 62
    MINUS           shift and go to state 53

    termo                          shift and go to state 94
    potencia                       shift and go to state 54
    fator                          shift and go to state 55
    chamada_funcao                 shift and go to state 61

state 75

    (55) termo -> termo TIMES . potencia
    (58) potencia -> . fator POWER potencia
    (59) potencia -> . fator
    (60) fator -> . INTEGER
    (61) fator -> . FLOAT_N
    (62) fator -> . STRING
    (63) fator -> . CHARACTER
    (64) fator -> . ID
    (65) fator -> . chamada_funcao
    (66) fator -> . LPAREN expressao RPAREN
    (67) fator -> . MINUS fator
    (68) chamada_funcao -> . ID LPAREN argumentos_opcionais RPAREN

    INTEGER         shift and go to state 56
    FLOAT_N         shift and go to state 57
    STRING          shift and go to state 58
    CHARACTER       shift and go to state 59
    ID              shift and go to state 60
    LPAREN          shift and go to state 62
    MINUS           shift and go to state 53

    potencia                       shift and go to state 95
    fator                          shift and go to state 55
    chamada_funcao                 shift and go to state 61

state 76

    (56) termo -> termo DIVIDE . potencia
    (58) potencia -> . fator POWER potencia
    (59) potencia -> . fator
    (60) fator -> . INTEGER
    (61) fator -> . FLOAT_N
    (62) fator -> . STRING
    (63) fator -> . CHARACTER
    (64) fator -> . ID
    (65) fator -> . chamada_funcao
    (66) fator -> . LPAREN expressao RPAREN
    (67) fator -> . MINUS fator
    (68) chamada_funcao -> . ID LPAREN argumentos_opcionais RPAREN

    INTEGER         shift and go to state 56
    FLOAT_N         shift and go to state 57
    STRING          shift and go to state 58
    CHARACTER       shift and go to state 59
    ID              shift and go to state 60
    LPAREN          shift and go to state 62
    MINUS           shift and go to state 53

    potencia                       shift and go to state 96
    fator                          shift and go to state 55
    chamada_funcao                 shift and go to state 61

state 77

    (67) fator -> MINUS fator .

    POWER           reduce using rule 67 (fator -> MINUS fator .)
    TIMES           reduce using rule 67 (fator -> MINUS fator .)
    DIVIDE          reduce using rule 67 (fator -> MINUS fator .)
    PLUS            reduce using rule 67 (fator -> MINUS fator .)
    MINUS           reduce using rule 67 (fator -> MINUS fator .)
    SEMICOLON       reduce using rule 67 (fator -> MINUS fator .)
    RPAREN          reduce using rule 67 (fator -> MINUS fator .)
    COMMA           reduce using rule 67 (fator -> MINUS fator .)
    LT              reduce using rule 67 (fator -> MINUS fator .)
    LE              reduce using rule 67 (fator -> MINUS fator .)
    GT              reduce using rule 67 (fator -> MINUS fator .)
    GE              reduce using rule 67 (fator -> MINUS fator .)
    NE              reduce using rule 67 (fator -> MINUS fator .)
    EQ              reduce using rule 67 (fator -> MINUS fator .)


state 78

    (58) potencia -> fator POWER . potencia
    (58) potencia -> . fator POWER potencia
    (59) potencia -> . fator
    (60) fator -> . INTEGER
    (61) fator -> . FLOAT_N
    (62) fator -> . STRING
    (63) fator -> . CHARACTER
    (64) fator -> . ID
    (65) fator -> . chamada_funcao
    (66) fator -> . LPAREN expressao RPAREN
    (67) fator -> . MINUS fator
    (68) chamada_funcao -> . ID LPAREN argumentos_opcionais RPAREN

    INTEGER         shift and go to state 56
    FLOAT_N         shift and go to state 57
    STRING          shift and go to state 58
    CHARACTER       shift and go to state 59
    ID              shift and go to state 60
    LPAREN          shift and go to state 62
    MINUS           shift and go to state 53

    fator                          shift and go to state 55
    potencia                       shift and go to state 97
    chamada_funcao                 shift and go to state 61

state 79

    (66) fator -> LPAREN expressao . RPAREN
    (52) expressao -> expressao . PLUS termo
    (53) expressao -> expressao . MINUS termo

    RPAREN          shift and go to state 98
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 80

    (29) comando_condicional -> IF LPAREN condicao . RPAREN comando
    (30) comando_condicional -> IF LPAREN condicao . RPAREN comando ELSE comando

    RPAREN          shift and go to state 99


state 81

    (42) condicao -> expressao . operador_relacional expressao
    (43) condicao -> expressao .
    (52) expressao -> expressao . PLUS termo
    (53) expressao -> expressao . MINUS termo
    (44) operador_relacional -> . LT
    (45) operador_relacional -> . LE
    (46) operador_relacional -> . GT
    (47) operador_relacional -> . GE
    (48) operador_relacional -> . NE
    (49) operador_relacional -> . EQ

    RPAREN          reduce using rule 43 (condicao -> expressao .)
    SEMICOLON       reduce using rule 43 (condicao -> expressao .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    LT              shift and go to state 101
    LE              shift and go to state 102
    GT              shift and go to state 103
    GE              shift and go to state 104
    NE              shift and go to state 105
    EQ              shift and go to state 106

    operador_relacional            shift and go to state 100

state 82

    (31) comando_repeticao -> WHILE LPAREN condicao . RPAREN comando

    RPAREN          shift and go to state 107


state 83

    (32) comando_repeticao -> FOR LPAREN inicio_for . SEMICOLON condicao_opcional SEMICOLON atualizacao_for RPAREN comando

    SEMICOLON       shift and go to state 108


state 84

    (33) inicio_for -> declaracao .

    SEMICOLON       reduce using rule 33 (inicio_for -> declaracao .)


state 85

    (34) inicio_for -> atribuicao .

    SEMICOLON       reduce using rule 34 (inicio_for -> atribuicao .)


state 86

    (35) inicio_for -> incremento .

    SEMICOLON       reduce using rule 35 (inicio_for -> incremento .)


state 87

    (36) inicio_for -> empty .

    SEMICOLON       reduce using rule 36 (inicio_for -> empty .)


state 88

    (25) atribuicao -> ID . EQUALS expressao
    (26) incremento -> ID . INCREMENT
    (27) incremento -> ID . DECREMENT

    EQUALS          shift and go to state 45
    INCREMENT       shift and go to state 46
    DECREMENT       shift and go to state 47


state 89

    (21) lista_declaradores -> lista_declaradores COMMA declarador .

    COMMA           reduce using rule 21 (lista_declaradores -> lista_declaradores COMMA declarador .)
    SEMICOLON       reduce using rule 21 (lista_declaradores -> lista_declaradores COMMA declarador .)


state 90

    (24) declarador -> ID EQUALS expressao .
    (52) expressao -> expressao . PLUS termo
    (53) expressao -> expressao . MINUS termo

    COMMA           reduce using rule 24 (declarador -> ID EQUALS expressao .)
    SEMICOLON       reduce using rule 24 (declarador -> ID EQUALS expressao .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 91

    (68) chamada_funcao -> ID LPAREN argumentos_opcionais RPAREN .

    SEMICOLON       reduce using rule 68 (chamada_funcao -> ID LPAREN argumentos_opcionais RPAREN .)
    POWER           reduce using rule 68 (chamada_funcao -> ID LPAREN argumentos_opcionais RPAREN .)
    TIMES           reduce using rule 68 (chamada_funcao -> ID LPAREN argumentos_opcionais RPAREN .)
    DIVIDE          reduce using rule 68 (chamada_funcao -> ID LPAREN argumentos_opcionais RPAREN .)
    PLUS            reduce using rule 68 (chamada_funcao -> ID LPAREN argumentos_opcionais RPAREN .)
    MINUS           reduce using rule 68 (chamada_funcao -> ID LPAREN argumentos_opcionais RPAREN .)
    RPAREN          reduce using rule 68 (chamada_funcao -> ID LPAREN argumentos_opcionais RPAREN .)
    COMMA           reduce using rule 68 (chamada_funcao -> ID LPAREN argumentos_opcionais RPAREN .)
    LT              reduce using rule 68 (chamada_funcao -> ID LPAREN argumentos_opcionais RPAREN .)
    LE              reduce using rule 68 (chamada_funcao -> ID LPAREN argumentos_opcionais RPAREN .)
    GT              reduce using rule 68 (chamada_funcao -> ID LPAREN argumentos_opcionais RPAREN .)
    GE              reduce using rule 68 (chamada_funcao -> ID LPAREN argumentos_opcionais RPAREN .)
    NE              reduce using rule 68 (chamada_funcao -> ID LPAREN argumentos_opcionais RPAREN .)
    EQ              reduce using rule 68 (chamada_funcao -> ID LPAREN argumentos_opcionais RPAREN .)


state 92

    (71) lista_argumentos -> lista_argumentos COMMA . expressao
    (52) expressao -> . expressao PLUS termo
    (53) expressao -> . expressao MINUS termo
    (54) expressao -> . termo
    (55) termo -> . termo TIMES potencia
    (56) termo -> . termo DIVIDE potencia
    (57) termo -> . potencia
    (58) potencia -> . fator POWER potencia
    (59) potencia -> . fator
    (60) fator -> . INTEGER
    (61) fator -> . FLOAT_N
    (62) fator -> . STRING
    (63) fator -> . CHARACTER
    (64) fator -> . ID
    (65) fator -> . chamada_funcao
    (66) fator -> . LPAREN expressao RPAREN
    (67) fator -> . MINUS fator
    (68) chamada_funcao -> . ID LPAREN argumentos_opcionais RPAREN

    INTEGER         shift and go to state 56
    FLOAT_N         shift and go to state 57
    STRING          shift and go to state 58
    CHARACTER       shift and go to state 59
    ID              shift and go to state 60
    LPAREN          shift and go to state 62
    MINUS           shift and go to state 53

    expressao                      shift and go to state 109
    termo                          shift and go to state 52
    potencia                       shift and go to state 54
    fator                          shift and go to state 55
    chamada_funcao                 shift and go to state 61

state 93

    (52) expressao -> expressao PLUS termo .
    (55) termo -> termo . TIMES potencia
    (56) termo -> termo . DIVIDE potencia

    PLUS            reduce using rule 52 (expressao -> expressao PLUS termo .)
    MINUS           reduce using rule 52 (expressao -> expressao PLUS termo .)
    SEMICOLON       reduce using rule 52 (expressao -> expressao PLUS termo .)
    RPAREN          reduce using rule 52 (expressao -> expressao PLUS termo .)
    COMMA           reduce using rule 52 (expressao -> expressao PLUS termo .)
    LT              reduce using rule 52 (expressao -> expressao PLUS termo .)
    LE              reduce using rule 52 (expressao -> expressao PLUS termo .)
    GT              reduce using rule 52 (expressao -> expressao PLUS termo .)
    GE              reduce using rule 52 (expressao -> expressao PLUS termo .)
    NE              reduce using rule 52 (expressao -> expressao PLUS termo .)
    EQ              reduce using rule 52 (expressao -> expressao PLUS termo .)
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76


state 94

    (53) expressao -> expressao MINUS termo .
    (55) termo -> termo . TIMES potencia
    (56) termo -> termo . DIVIDE potencia

    PLUS            reduce using rule 53 (expressao -> expressao MINUS termo .)
    MINUS           reduce using rule 53 (expressao -> expressao MINUS termo .)
    SEMICOLON       reduce using rule 53 (expressao -> expressao MINUS termo .)
    RPAREN          reduce using rule 53 (expressao -> expressao MINUS termo .)
    COMMA           reduce using rule 53 (expressao -> expressao MINUS termo .)
    LT              reduce using rule 53 (expressao -> expressao MINUS termo .)
    LE              reduce using rule 53 (expressao -> expressao MINUS termo .)
    GT              reduce using rule 53 (expressao -> expressao MINUS termo .)
    GE              reduce using rule 53 (expressao -> expressao MINUS termo .)
    NE              reduce using rule 53 (expressao -> expressao MINUS termo .)
    EQ              reduce using rule 53 (expressao -> expressao MINUS termo .)
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76


state 95

    (55) termo -> termo TIMES potencia .

    TIMES           reduce using rule 55 (termo -> termo TIMES potencia .)
    DIVIDE          reduce using rule 55 (termo -> termo TIMES potencia .)
    PLUS            reduce using rule 55 (termo -> termo TIMES potencia .)
    MINUS           reduce using rule 55 (termo -> termo TIMES potencia .)
    SEMICOLON       reduce using rule 55 (termo -> termo TIMES potencia .)
    RPAREN          reduce using rule 55 (termo -> termo TIMES potencia .)
    COMMA           reduce using rule 55 (termo -> termo TIMES potencia .)
    LT              reduce using rule 55 (termo -> termo TIMES potencia .)
    LE              reduce using rule 55 (termo -> termo TIMES potencia .)
    GT              reduce using rule 55 (termo -> termo TIMES potencia .)
    GE              reduce using rule 55 (termo -> termo TIMES potencia .)
    NE              reduce using rule 55 (termo -> termo TIMES potencia .)
    EQ              reduce using rule 55 (termo -> termo TIMES potencia .)


state 96

    (56) termo -> termo DIVIDE potencia .

    TIMES           reduce using rule 56 (termo -> termo DIVIDE potencia .)
    DIVIDE          reduce using rule 56 (termo -> termo DIVIDE potencia .)
    PLUS            reduce using rule 56 (termo -> termo DIVIDE potencia .)
    MINUS           reduce using rule 56 (termo -> termo DIVIDE potencia .)
    SEMICOLON       reduce using rule 56 (termo -> termo DIVIDE potencia .)
    RPAREN          reduce using rule 56 (termo -> termo DIVIDE potencia .)
    COMMA           reduce using rule 56 (termo -> termo DIVIDE potencia .)
    LT              reduce using rule 56 (termo -> termo DIVIDE potencia .)
    LE              reduce using rule 56 (termo -> termo DIVIDE potencia .)
    GT              reduce using rule 56 (termo -> termo DIVIDE potencia .)
    GE              reduce using rule 56 (termo -> termo DIVIDE potencia .)
    NE              reduce using rule 56 (termo -> termo DIVIDE potencia .)
    EQ              reduce using rule 56 (termo -> termo DIVIDE potencia .)


state 97

    (58) potencia -> fator POWER potencia .

    TIMES           reduce using rule 58 (potencia -> fator POWER potencia .)
    DIVIDE          reduce using rule 58 (potencia -> fator POWER potencia .)
    PLUS            reduce using rule 58 (potencia -> fator POWER potencia .)
    MINUS           reduce using rule 58 (potencia -> fator POWER potencia .)
    SEMICOLON       reduce using rule 58 (potencia -> fator POWER potencia .)
    RPAREN          reduce using rule 58 (potencia -> fator POWER potencia .)
    COMMA           reduce using rule 58 (potencia -> fator POWER potencia .)
    LT              reduce using rule 58 (potencia -> fator POWER potencia .)
    LE              reduce using rule 58 (potencia -> fator POWER potencia .)
    GT              reduce using rule 58 (potencia -> fator POWER potencia .)
    GE              reduce using rule 58 (potencia -> fator POWER potencia .)
    NE              reduce using rule 58 (potencia -> fator POWER potencia .)
    EQ              reduce using rule 58 (potencia -> fator POWER potencia .)


state 98

